- Building
Environment: development
- Building
- building... 
Generating files needed by Storybook
- building... [Bundler]
Parsing /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/dist/tests/index.html
- building... [Bundler]
Generating preview-head.html
- building... [Bundler]
Generating files needed by Storybook
- building... [Bundler]
Generating .env
- building... [Bundler]
- cleaning up
cleaning up...
- cleaning up
Built project successfully. Stored in "dist/".
info @storybook/ember v6.1.15
info 
info => Cleaning outputDir /var/folders/js/1my57skx59qd9b1kcv95n_200000gn/T/chromatic--19279-x4DPRj0CegjS
info => Copying static files from: dist
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/storybook-init-framework-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/ember/config.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/preview.js-generated-config-entry.js /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 747/758 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 748/758 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/unquote/index.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 68% building 748/761 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 748/762 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 748/763 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 748/767 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 750/768 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 751/768 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/google/GooglePointer.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/google/GooglePointerCircle.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/google/GoogleFields.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/swatches/SwatchesGroup.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/sketch/SketchFields.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/sketch/SketchPresetColors.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/slider/SliderSwatches.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/slider/SliderPointer.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 758/778 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 759/778 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/photoshop/PhotoshopPreviews.js
<s> [webpack.Progress] 68% building 759/779 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/hue/HuePointer.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/github/GithubSwatch.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 68% building 767/785 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 768/785 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/helpers/color.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash-es/debounce.js
<s> [webpack.Progress] 68% building 779/793 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 784/794 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 785/794 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 786/794 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 786/795 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 786/796 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 787/796 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 788/796 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 789/796 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 790/800 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 69% building 790/802 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 790/803 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 792/804 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash-es/isObject.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/joaocardoso/Desktop/bopo/taskbox-ember-chromatic/node_modules/lodash-es/_baseMerge.js
